============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.1, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.0, xdist-3.8.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 180.0s
timeout method: signal
timeout func_only: False
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_basic_visualization_methods
  ./repos/projects/kailash_python_sdk/src/kailash/workflow/visualization.py:289: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
    plt.show()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_create_hierarchical_role
FAILED tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_circular_dependency_validation
FAILED tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_assign_user_to_role
FAILED tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_bulk_assign_users
FAILED tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_update_role
FAILED tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_performance_with_many_permissions
FAILED tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_parameter_flow_end_to_end
FAILED tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_mixed_node_types_parameter_consistency
FAILED tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_async_parameter_handling
FAILED tests/integration/test_docker_infrastructure_validation.py::test_ollama
FAILED tests/integration/test_docker_infrastructure_validation.py::test_integration
FAILED tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_default_parameter_handling
FAILED tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_kwargs_parameter_injection
FAILED tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_security_validation_in_workflow
FAILED tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_complex_parameter_flow
====== 15 failed, 227 passed, 2 skipped, 11 warnings in 85.19s (0:01:25) =======
